averageRating,numVotes
3.4,19540
8.4,40257
7.5,26547
8.2,13551
7.2,87385
8.4,32529
7.1,13163
9.2,18889
6.3,10214
7.3,16585
6.3,15559
8.1,54540
6.0,16158
7.2,21320
5.8,10962
8.2,12838
6.0,26434
4.4,11225
8.7,14522
8.8,12350
9.2,11827
9.6,39512
9.5,37106
9.9,48016
7.9,10532
7.4,137421
5.3,11783
9.4,19726
7.0,13483
6.1,19846
7.2,29498
4.3,14410
7.8,17330
9.2,15636
7.2,100013
8.7,13630
8.6,71422
9.3,12312
7.0,22709
8.9,10296
8.3,12637
8.0,11679
7.8,11141
8.6,11685
5.6,10564
10.0,23236
